</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17	int
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11	char
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!99	Chown_option
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!101	verbosity
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3	Verbosity
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!102	recurse
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103	_Bool
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!104	root_dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!106	dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!108	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!41	ino_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!43	__ino_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!45	long unsigned int
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!109	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!47	dev_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!48	__dev_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!110	affect_symlink_referent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!111	force_silent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!112	user_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!113	group_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92	gid_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!93	__gid_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!91	unsigned int
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89	uid_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!90	__uid_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!130	FTS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!134	fts_cur
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!136	_ftsent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!138	fts_cycle
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!139	fts_parent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!140	fts_link
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!141	fts_dirp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!143	DIR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!145	__dirstream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!146	fts_number
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!147	long int
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!148	fts_pointer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!149	fts_accpath
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!150	fts_path
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!151	fts_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!152	fts_symfd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!153	fts_pathlen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154	size_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!156	fts_fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!157	fts_level
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!158	ptrdiff_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!159	fts_namelen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!160	fts_n_dirs_remaining
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!161	nlink_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!162	__nlink_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!163	fts_info
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!164	unsigned short
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!165	fts_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!166	fts_instr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!167	fts_statp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!169	stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!172	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!173	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!174	st_nlink
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!175	st_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!176	__mode_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!177	st_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!178	st_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!179	__pad0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!180	st_rdev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!181	st_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!182	__off_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!183	st_blksize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!184	__blksize_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!185	st_blocks
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!186	__blkcnt_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!187	st_atim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!188	timespec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!191	tv_sec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!192	__time_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!193	tv_nsec
