</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!15	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!20	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!20	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!20	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!28	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!33	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!33	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!96	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!98
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!116	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!116	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!119	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!119	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!122	7	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!218	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!218	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!218	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	1	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	2	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!247
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	3	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	4	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	5	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	6	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!127	7	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!250	0	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!75
