</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6	V_high
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7	V_changes_only
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8	V_off
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!77	RC_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!78	RC_excluded
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!79	RC_inode_changed
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!80	RC_do_ordinary_chown
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!81	RC_error
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!84	CH_NOT_APPLIED
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!85	CH_SUCCEEDED
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!86	CH_FAILED
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!87	CH_NO_CHANGE_REQUESTED
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!311	literal_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!312	shell_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!313	shell_always_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!314	c_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!315	c_maybe_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!316	escape_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!317	locale_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!318	clocale_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!319	custom_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!492	LONGINT_OK
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!493	LONGINT_OVERFLOW
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!494	LONGINT_INVALID_SUFFIX_CHAR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!495	LONGINT_INVALID_SUFFIX_CHAR_WITH_OVERFLOW
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!496	LONGINT_INVALID
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!322	QA_ELIDE_NULL_BYTES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!323	QA_ELIDE_OUTER_QUOTES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!324	QA_SPLIT_TRIGRAPHS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!328	_ISupper
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!329	_ISlower
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!330	_ISalpha
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!331	_ISdigit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!332	_ISxdigit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!333	_ISspace
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!334	_ISprint
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!335	_ISgraph
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!336	_ISblank
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!337	_IScntrl
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!338	_ISpunct
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!339	_ISalnum
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!516	COPYRIGHT_YEAR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!607	DEFAULT_MXFAST
