</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!98	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!99	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!101	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!102	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!104	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!105	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!106	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!108	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!45	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!109	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!110	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!111	136
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!112	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!113	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!91	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!124	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!129	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!132	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!134	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!135	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!136	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!138	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!139	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!140	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!141	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!142	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!145	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!146	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!147	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!148	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!149	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!150	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!151	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!152	544
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!153	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!156	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!157	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!159	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!160	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!163	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!164	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!165	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!166	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!167	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!168	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!169	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!172	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!173	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!174	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!175	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!177	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!178	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!179	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!180	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!181	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!183	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!185	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!187	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!188	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!191	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!193	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!195	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!196	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!197	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!198	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!203	2112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!204	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!207	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!208	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!209	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!210	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!211	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!212	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!213	352
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!214	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!215	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!216	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!217	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!220	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!221	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!223	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!224	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!225	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!226	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!227	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!228	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!230	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!231	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!232	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!233	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!234	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!237	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!239	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!240	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!243	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!244	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!245	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!246	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!247	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!75	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!252	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!82	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!345	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!346	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!348	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308	0
