</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!31	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!98	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!101	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!102	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!104	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!105	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!108	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!41	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!43	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!109	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!47	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!48	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!110	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!111	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!112	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!113	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!93	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!90	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!124	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!125	DW_TAG_const_type
