</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!14	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:usage
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!19	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:main
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!23	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:emit_try_help
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:emit_ancillary_info
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!32	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:bad_cast
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!95	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:chopt_init
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!114	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:chopt_free
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!115	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:gid_to_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!118	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:uid_to_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!121	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:chown_files
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!126	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:change_file_owner
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!249	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:restricted_chown
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!254	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:describe_change
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!257	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:user_group_str
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!267	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:close_stdout_set_file_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!268	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:close_stdout_set_ignore_EPIPE
