</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!14	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!19	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!23	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!32	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!95	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!114	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!115	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!118	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!121	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!126	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!249	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!254	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!257	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!267	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!268	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!271	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!283	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!287	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!294	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!302	DIFlagPrototyped
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!342	DIFlagPrototyped
