</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!36	dev_ino_buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!49	reference_file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!50	infomap
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!59	long_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!263	Version
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!273	file_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!274	ignore_EPIPE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!278	exit_failure
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!304	program_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!453	quoting_style_args
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!458	quoting_style_vals
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!461	quote_quoting_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!462	default_quoting_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!463	slot0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!467	slotvec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!473	nslots
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!474	slotvec0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!508	E_invalid_user
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!509	E_invalid_group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!510	E_bad_spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!594	version_etc_copyright
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1298	default_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1676	charset_aliases
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1745	have_dupfd_cloexec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11771	buf1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3348	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3350	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3363	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3365	c
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3367	i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3369	uc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3372	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3387	shift
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3391	r
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3408	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3410	i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3412	r
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3428	o
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3430	left_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3432	right_quote
