</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1895	75
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1900	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1975	191
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1978	193
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1996	228
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2001	232
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2024	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2027	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2028	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2032	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2033	263
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2042	271
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2048	276
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2055	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2056	277
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2070	285
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2073	286
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2097	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2119	298
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2127	301
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2135	307
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2148	313
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2154	314
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2158	317
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2207	587
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2220	595
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2226	596
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2373	529
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2379	533
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2383	535
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2384	534
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2388	538
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2389	536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2408	549
