</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!17	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!22	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!30	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!98	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!99	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!101	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!102	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!103	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!104	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!105	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!106	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!108	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!45	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!109	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!110	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!111	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!112	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!113	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!91	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!124	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!129	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!132	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!134	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!135	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!136	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!138	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!139	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!140	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!141	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!142	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!145	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!146	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!147	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!148	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!149	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!150	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!151	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!152	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!153	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!156	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!157	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!159	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!160	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!163	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!164	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!165	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!166	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!167	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!168	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!169	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!172	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!173	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!174	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!175	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!177	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!178	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!179	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!180	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!181	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!183	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!185	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!187	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!188	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!191	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!193	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!195	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!196	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!197	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!198	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!203	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!204	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!207	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!208	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!209	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!210	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!211	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!212	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!213	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!214	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!215	64
