</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1741	186
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1749	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1792	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1798	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1845	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1850	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1851	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1855	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1856	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1859	86
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1860	97
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1864	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1865	119
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1869	130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1873	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1875	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1876	98
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1877	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1878	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1879	155
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1880	175
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1881	209
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883	267
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1884	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885	294
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886	321
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887	360
