</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!14	73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!19	156
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!23	611
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27	569
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!32	627
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!95	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!114	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!115	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!118	96
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!121	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!126	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!249	213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!254	137
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!257	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!267	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!268	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!271	107
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!283	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!287	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!294	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!302	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!342	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!356	119
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!359	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!362	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!365	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!368	165
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!371	673
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!376	688
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!379	701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!383	737
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!384	826
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!387	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!390	838
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!391	844
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!394	850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!397	857
