</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!36	315
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!49	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!50	571
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!59	54
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!263	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!273	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!274	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!278	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!304	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!453	75
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!458	89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!461	938
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!462	102
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!463	731
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!467	734
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!473	732
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!474	733
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!508	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!509	107
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!510	108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!594	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1298	130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1676	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1745	248
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11771	196
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3348	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3350	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3363	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3365	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3367	138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3369	140
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3372	141
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3387	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3391	144
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3408	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3410	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3412	156
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3428	165
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3430	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3432	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3458	673
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3460	673
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3462	674
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3464	674
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3466	675
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3468	677
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4478	598
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3478	678
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3481	679
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3503	688
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3505	688
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3507	689
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3514	701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3516	701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3518	701
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3520	702
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3522	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3532	705
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3535	707
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3541	708
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3556	712
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3587	739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3590	740
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3631	826
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3633	826
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3639	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3641	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3643	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3650	838
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3655	844
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3657	844
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3663	850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3665	850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3667	850
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3669	852
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3677	857
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3679	857
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3681	858
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3683	858
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3685	860
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3694	865
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3696	865
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3702	871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3704	871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3706	871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3713	877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3715	877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3717	877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3719	879
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3728	886
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3730	886
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3736	892
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3741	898
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3743	898
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3749	904
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3751	904
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3753	905
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3755	905
