</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!99	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!101	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!102	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!104	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!106	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!108	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!41	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!43	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!109	10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!47	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!48	124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!110	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!111	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!112	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!113	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!92	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!93	126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!89	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!90	125
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!130	199
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!132	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!134	81
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!136	201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!138	202
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!139	203
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!140	204
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!141	205
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!143	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!145	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!146	208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!148	209
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!149	210
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!150	211
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!151	212
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!152	213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!153	214
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!154	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!156	216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!157	220
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!158	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!159	222
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!160	223
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!161	75
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!162	130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!163	239
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!165	243
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!166	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!167	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!169	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!172	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!173	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!174	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!175	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!176	129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!177	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!178	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!179	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!180	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!181	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!182	131
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!183	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!184	153
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!185	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!186	158
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!187	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!188	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!191	122
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!192	139
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!193	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!194	175
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!195	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!196	93
