</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3348	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3350	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3363	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3365	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3367	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3408	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3410	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3428	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3430	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3432	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3458	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3460	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3462	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3464	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3466	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3503	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3505	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3507	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3514	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3516	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3518	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3520	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3631	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3633	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3639	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3641	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3643	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3650	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3655	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3657	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3663	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3665	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3667	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3677	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3679	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3681	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3683	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3694	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3696	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3702	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3704	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3706	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3713	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3715	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3717	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3728	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3730	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3736	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3741	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3743	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3749	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3751	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3753	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3755	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3763	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3765	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3767	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3769	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3771	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3784	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3786	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3788	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3795	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3797	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3799	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3801	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3809	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3811	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7347	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7349	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7403	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7405	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7407	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7472	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7474	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7493	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7495	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7497	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1891	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1925	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1927	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2185	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2240	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2244	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2268	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2271	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2301	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2331	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2333	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2335	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2337	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2339	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2341	6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2343	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2420	1
